precipitation,temp_max,temp_min,wind,weather
0,16,8,2,5
0,12,7,2,5
0,15,8,2,5
8,19,8,3,1
6,12,10,4,1
0,16,7,1,5
3,13,11,2,1
1,15,12,4,1
19,17,11,6,1
33,15,11,7,1
26,12,8,6,1
0,11,7,2,1
0,10,5,1,1
0,10,3,2,2
1,11,7,2,1
0,15,8,2,5
12,12,9,3,1
6,11,7,1,1
3,10,5,1,1
1,11,3,3,1
1,11,6,4,1
9,11,5,5,1
33,13,9,6,1
47,9,6,4,1
22,8,2,4,1
2,8,1,4,1
29,13,6,8,1
1,8,3,3,1
2,8,2,4,1
0,8,0,4,5
0,8,0,4,2
0,10,1,3,5
3,6,0,1,1
7,6,2,4,1
0,7,0,5,2
0,9,-1,4,2
0,9,-1,3,2
0,7,-2,1,2
0,1,-2,0,5
0,5,-3,1,1
12,10,3,3,1
2,10,4,5,1
12,15,7,5,1
2,10,6,4,1
15,10,6,4,1
11,12,7,5,1
27,11,8,3,1
54,15,10,6,1
13,12,7,6,1
9,11,6,7,1
0,9,4,2,1
16,8,5,5,1
1,7,6,6,1
0,7,1,1,2
1,6,1,2,1
3,6,2,2,1
21,6,3,6,1
18,8,4,5,1
0,8,2,4,5
4,7,4,6,1
27,5,2,4,1
4,7,2,5,1
6,5,2,7,1
2,5,2,4,1
5,5,2,1,1
0,4,0,2,2
8,4,1,2,1
1,5,1,1,1
0,7,0,2,5
0,5,-1,3,2
0,5,-2,3,2
